J5KB,47;58;37;74;2;62;32;40;75;81;90;31;35;91;6;67;22;70;40;36
X1E8,66;16;93;17;51;94;28;49;59;97;42;41;75;56;95;98;44;7;47;15
QHF0,77;66;61;83;71;85;60;44;92;25;52;51;55;7;81;89;23;18;13;40
SC8Y,39;99;65;61;98;51;50;30;6;69;74;62;32;65;74;52;13;66;1;32
O7Q8,39;95;62;26;22;33;51;22;21;21;61;1;31;51;83;26;99;67;1;32
LCH9,71;57;29;46;9;10;93;18;73;68;51;78;61;80;13;2;96;7;16;82
PZ5R,40;46;27;83;19;91;96;90;74;6;3;52;43;65;90;97;62;68;6;36
NVMY,54;49;38;54;59;24;27;79;60;36;83;13;59;85;21;28;18;9;87;40
SIGW,53;48;36;61;21;31;40;26;39;11;31;29;22;42;60;39;39;34;53;41
LX4X,18;4;65;8;10;88;72;72;69;98;10;35;91;27;22;6;95;60;52;98
CIKE,54;21;17;78;90;34;42;20;31;36;92;13;69;17;66;49;28;63;62;29
GBG6,52;29;77;89;28;31;74;53;0;67;75;70;22;59;42;94;49;73;3;71
YY5F,99;19;3;63;10;80;23;29;93;43;38;96;96;79;55;60;73;54;2;19
IWZJ,11;63;79;21;22;6;0;4;51;53;84;40;60;63;46;3;26;26;61;35
HLSV,73;16;1;63;56;76;19;76;92;96;17;12;28;58;9;27;91;18;88;48
GJ1T,94;47;4;42;42;54;0;20;18;65;63;83;19;15;14;4;23;10;0;48
ZJZ8,50;21;62;42;29;1;41;98;96;55;49;81;98;62;63;22;34;60;91;77
VQJ4,83;70;19;77;90;50;40;20;97;67;27;30;6;29;96;1;3;97;75;68
GLBB,40;73;86;77;33;80;22;13;57;33;36;66;84;54;58;77;97;51;99;93
LNZN,82;23;18;79;10;3;92;50;50;79;61;33;88;83;98;9;66;28;80;8
GI43,65;16;3;47;11;83;60;60;85;70;77;92;58;29;51;41;23;53;48;83
UJGT,90;3;80;59;52;65;41;53;11;42;23;99;38;9;65;69;84;31;86;81
BIB4,33;91;47;85;78;3;67;96;77;60;83;32;83;54;56;57;81;49;35;56
J4R9,44;85;88;63;95;3;2;49;23;93;33;10;48;56;63;61;27;13;2;51
VB56,41;87;96;63;69;65;96;49;29;74;4;30;22;13;18;64;95;16;21;27
U4MB,47;98;73;28;45;12;28;99;29;74;73;45;58;15;23;94;46;67;90;48
CLDH,78;87;77;98;91;69;64;87;81;39;60;55;82;58;22;54;46;46;40;61
S7XR,19;2;69;72;49;67;63;10;64;9;82;40;78;37;78;46;93;34;36;71
YNR5,6;55;53;23;28;44;78;27;45;44;41;2;39;38;23;38;65;87;29;22
SQYH,58;68;54;56;33;69;12;39;74;19;60;68;42;43;35;89;78;78;51;2
WT3V,21;44;21;94;62;85;4;27;56;95;79;60;46;73;0;68;50;19;30;31
X2RB,95;19;32;20;11;94;55;68;3;79;52;97;32;4;29;73;18;61;67;8
QLMO,76;52;12;95;69;59;49;66;24;90;85;44;17;95;22;37;75;86;24;66
G73E,97;4;4;42;96;36;60;59;23;14;32;5;60;27;39;58;88;65;51;34
XCXR,74;10;27;90;47;12;7;72;81;9;5;34;81;91;61;15;81;35;6;11
BHBV,59;35;7;37;66;15;84;79;5;46;63;69;12;26;43;10;42;30;33;72
RVGH,31;30;31;78;24;50;47;0;64;26;95;25;34;4;28;66;16;20;36;57
ZAIT,80;72;70;34;27;70;35;95;88;6;60;38;74;68;28;79;23;15;16;36
GA8C,23;83;37;93;46;8;3;70;91;91;76;81;89;36;11;79;44;85;7;49
QUOO,22;10;20;41;22;54;25;20;81;79;82;67;48;95;20;78;77;94;85;9
YY2U,78;23;80;39;36;23;52;95;43;59;13;89;48;24;43;38;8;48;98;15
SI3J,36;2;81;96;0;53;77;94;44;52;41;81;67;51;60;33;91;65;89;41
SIY8,69;9;98;68;35;20;66;85;34;31;40;35;36;26;96;24;12;45;99;26
FH4I,80;52;29;23;97;86;89;94;2;51;14;18;73;80;85;2;48;28;15;8
WLYW,70;9;30;61;71;9;95;30;79;38;13;0;20;17;52;85;47;63;36;85
ZGZO,12;70;71;47;2;9;20;55;17;58;30;40;55;74;75;13;16;97;82;59
Q386,34;50;92;5;56;10;79;87;87;48;49;81;60;83;33;98;76;15;16;23
JD7L,94;38;4;25;39;95;97;58;3;49;52;68;58;11;72;99;90;21;16;47
NTIP,93;71;61;73;81;53;9;72;20;91;58;94;49;87;2;21;10;49;3;72
R4KA,88;50;42;91;11;32;92;56;89;76;89;25;19;48;44;44;92;62;34;53
EJK7,76;29;3;67;65;64;54;61;20;89;83;49;20;58;42;97;11;70;42;48
GILO,68;27;44;73;71;84;4;1;34;93;87;45;16;60;43;56;43;45;73;17
DCL0,61;59;78;42;96;28;7;67;59;86;38;69;14;97;91;81;62;98;24;66
D1QG,0;220;0;0;1;0;186;301;0;168;0;0;0;137;415;307;0;310;468;0
E9P8,57;89;31;3;62;66;82;19;59;10;41;95;93;72;15;69;91;43;20;39
STDB,2;58;17;49;67;52;75;17;24;58;34;98;87;37;36;58;36;18;82;13
DH39,71;33;15;26;17;17;55;65;13;22;42;98;43;61;71;27;74;24;24;31
ZNZ1,39;58;67;65;61;91;7;68;68;91;42;8;74;57;14;31;6;93;8;56
XH5O,16;42;9;61;69;0;67;19;90;26;7;85;73;99;40;72;24;52;5;91
E0CO,49;22;33;15;75;91;17;73;17;66;7;36;2;10;93;54;60;55;44;82
EUHF,37;4;86;0;72;12;38;45;84;6;74;37;62;88;93;10;18;9;3;57
HG6M,61;21;27;25;92;81;64;95;75;93;41;20;33;42;52;55;47;71;52;70
FSY9,51;33;1;58;75;97;85;25;45;35;67;69;7;96;7;19;23;70;24;31
XS2S,64;89;92;82;82;13;64;89;81;49;50;68;99;32;14;80;61;31;30;77
KOKX,36;51;95;13;14;13;94;70;60;76;73;83;98;78;37;3;48;60;6;92
NFP1,35;21;21;90;60;25;54;99;42;77;66;31;77;98;92;72;29;89;33;91
NKZ9,63;67;83;4;68;86;7;20;73;35;14;7;55;85;71;52;9;10;70;12
VHYZ,13;68;51;81;0;18;89;89;51;39;88;51;75;51;39;38;67;54;77;25
